Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D56,D_Small,D_SOD-123,134.135115,-86.583638,90.0,bottom
D57,D_Small,D_SOD-123,153.135115,-86.583638,90.0,bottom
D58,D_Small,D_SOD-123,172.155115,-86.583638,90.0,bottom
D59,D_Small,D_SOD-123,191.175115,-86.583638,90.0,bottom
D60,D_Small,D_SOD-123,210.175115,-86.583638,90.0,bottom
D61,D_Small,D_SOD-123,229.175115,-86.583638,90.0,bottom
D62,D_Small,D_SOD-123,248.175115,-86.583638,90.0,bottom
D63,D_Small,D_SOD-123,279.095088,-86.583669,90.0,bottom
D64,D_Small,D_SOD-123,36.665115,-105.603638,90.0,bottom
D65,D_Small,D_SOD-123,67.585115,-105.603638,90.0,bottom
D66,D_Small,D_SOD-123,86.585115,-105.603638,90.0,bottom
D67,D_Small,D_SOD-123,105.585115,-105.603638,90.0,bottom
D68,D_Small,D_SOD-123,124.585115,-105.603638,90.0,bottom
D69,D_Small,D_SOD-123,143.585115,-105.603638,90.0,bottom
D70,D_Small,D_SOD-123,162.585115,-105.603638,90.0,bottom
D71,D_Small,D_SOD-123,181.585115,-105.603638,90.0,bottom
D72,D_Small,D_SOD-123,200.585115,-105.603638,90.0,bottom
D73,D_Small,D_SOD-123,219.585115,-105.603638,90.0,bottom
D74,D_Small,D_SOD-123,238.585115,-105.603638,90.0,bottom
D75,D_Small,D_SOD-123,264.541,-105.603638,90.0,bottom
D76,D_Small,D_SOD-123,277.749,-105.603638,90.0,bottom
D77,D_Small,D_SOD-123,284.988,-48.543638,90.0,bottom
D78,D_Small,D_SOD-123,333.875115,-105.603638,90.0,bottom
D79,D_Small,D_SOD-123,29.515115,-124.623638,90.0,bottom
D80,D_Small,D_SOD-123,53.257615,-124.623638,90.0,bottom
D81,D_Small,D_SOD-123,76.960115,-124.623638,90.0,bottom
D82,D_Small,D_SOD-123,157.916529,-124.620498,90.0,bottom
D83,D_Small,D_SOD-123,238.880115,-124.623638,90.0,bottom
D84,D_Small,D_SOD-123,262.607615,-124.623638,90.0,bottom
D85,D_Small,D_SOD-123,286.325115,-124.623638,90.0,bottom
D86,D_Small,D_SOD-123,314.855115,-124.623638,90.0,bottom
D87,D_Small,D_SOD-123,333.875115,-124.623638,90.0,bottom
D88,D_Small,D_SOD-123,352.895115,-124.623638,90.0,bottom
F1,500mA,Fuse_1206_3216Metric,295.91,-23.594,270.0,bottom
J1,Pico EzMate,Molex_Pico-EZmate_78171-0003_1x03-1MP_P1.20mm_Vertical,352.298,-103.473,90.0,bottom
J2,USB_B_Mini,Molex-0548190589,299.796115,-12.85,-90.0,top
J4,JST PH S3B,JST_PH_S3B-PH-K_1x03_P2.00mm_Horizontal,350.139,-103.505,90.0,top
Q1,2N7002,SOT-23,349.4235,-80.01,90.0,bottom
R1,10k,R_0402_1005Metric,351.788,-80.899,90.0,bottom
R2,10k,R_0402_1005Metric,348.359,-82.55,0.0,bottom
R3,100k,R_0402_1005Metric,350.901,-84.074,270.0,bottom
R4,220,R_0402_1005Metric,26.289,-90.932,180.0,bottom
R5,220,R_0402_1005Metric,330.962,-29.464,0.0,bottom
SW92,SW_Push,SW_SPST_TL3342,342.646,-87.63,0.0,bottom
U1,XC6206PxxxMR,SOT-23,295.91,-28.0185,90.0,bottom
U2,STM32F072C8Tx,LQFP-48_7x7mm_P0.5mm,330.706115,-83.414638,90.0,bottom
U3,SRV05-4,SOT-23-6-routable,299.434,-22.194,0.0,bottom
U4,74AHCT1G125,SOT-23-5,312.547,-82.677,0.0,bottom
